Annual Income,Spending Score,Label
15,39,"Low income, Low spend"
15,81,"Low income, High spend"
16,6,"Low income, Low spend"
16,77,"Low income, High spend"
17,40,"Low income, Low spend"
17,76,"Low income, High spend"
18,6,"Low income, Low spend"
18,94,"Low income, High spend"
19,3,"Low income, Low spend"
19,72,"Low income, High spend"
19,14,"Low income, Low spend"
19,99,"Low income, High spend"
20,15,"Low income, Low spend"
20,77,"Low income, High spend"
20,13,"Low income, Low spend"
20,79,"Low income, High spend"
21,35,"Low income, Low spend"
21,66,"Low income, High spend"
23,29,"Low income, Low spend"
23,98,"Low income, High spend"
24,35,"Low income, Low spend"
24,73,"Low income, High spend"
25,5,"Low income, Low spend"
25,73,"Low income, High spend"
28,14,"Low income, Low spend"
28,82,"Low income, High spend"
28,32,"Low income, Low spend"
28,61,"Low income, High spend"
29,31,"Low income, Low spend"
29,87,"Low income, High spend"
30,4,"Low income, Low spend"
30,73,"Low income, High spend"
33,4,"Low income, Low spend"
33,92,"Low income, High spend"
33,14,"Low income, Low spend"
33,81,"Low income, High spend"
34,17,"Low income, Low spend"
34,73,"Low income, High spend"
37,26,"Low income, Low spend"
37,75,"Low income, High spend"
38,35,"Low income, Low spend"
38,92,"Low income, High spend"
39,36,"Low income, Low spend"
39,61,"Moderate income, Moderate spend"
39,28,"Low income, Low spend"
39,65,"Low income, High spend"
40,55,"Moderate income, Moderate spend"
40,47,"Moderate income, Moderate spend"
40,42,"Moderate income, Moderate spend"
40,42,"Moderate income, Moderate spend"
42,52,"Moderate income, Moderate spend"
42,60,"Moderate income, Moderate spend"
43,54,"Moderate income, Moderate spend"
43,60,"Moderate income, Moderate spend"
43,45,"Moderate income, Moderate spend"
43,41,"Moderate income, Moderate spend"
44,50,"Moderate income, Moderate spend"
44,46,"Moderate income, Moderate spend"
46,51,"Moderate income, Moderate spend"
46,46,"Moderate income, Moderate spend"
46,56,"Moderate income, Moderate spend"
46,55,"Moderate income, Moderate spend"
47,52,"Moderate income, Moderate spend"
47,59,"Moderate income, Moderate spend"
48,51,"Moderate income, Moderate spend"
48,59,"Moderate income, Moderate spend"
48,50,"Moderate income, Moderate spend"
48,48,"Moderate income, Moderate spend"
48,59,"Moderate income, Moderate spend"
48,47,"Moderate income, Moderate spend"
49,55,"Moderate income, Moderate spend"
49,42,"Moderate income, Moderate spend"
50,49,"Moderate income, Moderate spend"
50,56,"Moderate income, Moderate spend"
54,47,"Moderate income, Moderate spend"
54,54,"Moderate income, Moderate spend"
54,53,"Moderate income, Moderate spend"
54,48,"Moderate income, Moderate spend"
54,52,"Moderate income, Moderate spend"
54,42,"Moderate income, Moderate spend"
54,51,"Moderate income, Moderate spend"
54,55,"Moderate income, Moderate spend"
54,41,"Moderate income, Moderate spend"
54,44,"Moderate income, Moderate spend"
54,57,"Moderate income, Moderate spend"
54,46,"Moderate income, Moderate spend"
57,58,"Moderate income, Moderate spend"
57,55,"Moderate income, Moderate spend"
